 Tag Archives: two-pointer-algorithm 
 Given an array arr[] of size N and an integer P (P < N), the task is to find the original array from the array… Read More 
 Given an array arr[] of integers of size N, the task is to count the number of elements whose value is greater than all the… Read More 
 Given two arrays a[] and b[] of length N and M respectively, sorted in non-decreasing order. The task is to find the number of pairs… Read More 
 Given a string str of N characters, the task is to calculate the count of valid unordered pairs of (i, j) such that the string… Read More 
 Given numeric string str, the task is to find the minimum operations needed to make the string palindrome. An operation is defined as: Select one… Read More 
 Given an array of distinct elements. The task is to find triplets in the array whose sum is zero. Examples : Input : arr[] =… Read More 
 Given an array of distinct elements. The task is to find triplets in the array whose sum is zero. Examples : Input : arr[] =… Read More 
 Given an array of distinct elements. The task is to find triplets in the array whose sum is zero. Examples : Input : arr[] =… Read More 
 Given an array of distinct elements. The task is to find triplets in the array whose sum is zero. Examples : Input : arr[] =… Read More 
 Given an array arr[] of length N, the task is to find the minimum product of subarray of size K of an array including negative… Read More 
 Given an array arr[], the task is to print the array formed by traversing given array from first to the last index by flipping the… Read More 
 Given an array and a value, find if there is a triplet in array whose sum is equal to the given value. If there is… Read More 
 Given an array and a value, find if there is a triplet in array whose sum is equal to the given value. If there is… Read More 
 Given an array and a value, find if there is a triplet in array whose sum is equal to the given value. If there is… Read More 
 Given an array and a value, find if there is a triplet in array whose sum is equal to the given value. If there is… Read More 
 We use cookies to ensure you have the best browsing experience on our website. By using our site, you acknowledge that you have read and understood our Cookie Policy & Privacy Policy Got It ! 
 
