 Type I: At most one transaction is allowed Given an array price[] of length N, representing the prices of the stocks on different days, the… Read More 
 Given an array arr[] of size N, the task is to find the minimum number of operations required to make all the array elements equal… Read More 
 Given an adjacency matrix graph[][] of a weighted graph consisting of N nodes and positive weights, the task for each connected component of the graph… Read More 
 Given three integers N, M and P, the task is to find the total number of valid arrays that can be created of size P… Read More 
 Given an array A[] of size N, the task is to find the maximum score possible of this array. The score of an array is… Read More 
 Given a positive integer N, the task is to count the number of N-digit numbers which contain all single digit primes. Examples: Input: N =… Read More 
 Given three integers N, L, and R, the task is to print the total count of ways to form a necklace of at most N… Read More 
 Given a vector of pairs, V[] denoting the width and height of N rectangles numbered from 1 to N, these rectangles are placed in contact… Read More 
 Given an array A[] consisting of N non-negative integers, and an integer K, the task is to find the number of ways ‘+’ and ‘-‘… Read More 
 Given an array arr[] consisting of N integers and an integer K, the task is to find the minimum sum of incompatibilities of K subsets… Read More 
 Given an array arr[] consisting of N integers​​​, the task is to find the minimum number of array elements required to be removed to make… Read More 
 Given an array arr[] of size N, the task is to find the minimum number of array elements required to be removed from the array… Read More 
 Given two arrays arr[] and jumps[] consisting of N positive integers, the task for each array element arr[i] is to find the minimum number of… Read More 
 Given an array arr[] of size N, the task is to find the number of subarrays having sum of its elements equal to the number… Read More 
 Given three binary strings S1, S2, and S3 each of length N, the task is to find the maximum possible Bitwise XOR that can be… Read More 
 Given an array arr[] having N integers from the range [1, N] and an integer K, the task is to find the minimum possible cost… Read More 
 Given an array arr[] of N integers along with integers M, L, R. Consider a variable S(initially 0). The task is to find the maximum… Read More 
 Given two integers N and T denoting the number of levels and the number of seconds respectively, the task is to find the number of… Read More 
 Given a matrix G[][] of dimensions N × M, consists of positive integers, the task is to select X elements from the matrix having maximum… Read More 
 We use cookies to ensure you have the best browsing experience on our website. By using our site, you acknowledge that you have read and understood our Cookie Policy & Privacy Policy Got It ! 
 
